provider,record_index,name,domain_or_website,canonical_fields_present,canonical_fields_possible,canonical_depth_pct,raw_non_empty_leaf_fields,keyword_count,technology_count,social_profile_count,location_contact_field_count,funding_round_count,org_relation_count,multi_location_count,description_chars
Apollo,35,Ec*****em Ma*******ce,ec****************ce.com,18,27,66.67,61,77,18,3,2,0,0,0,100
Apollo,36,iw*******me.com,iw*******me.com,17,27,62.96,64,45,24,3,1,0,0,0,100
Apollo,37,Eu****ne,fe************ne.com,15,27,55.56,53,7,1,3,1,0,0,0,100
Apollo,38,A*R,a*r.com,19,27,70.37,74,51,33,3,2,3,1,0,100
Apollo,39,C*m De*******nt,ca**********nt.com,14,27,51.85,55,1,5,3,2,0,0,0,95
Apollo,40,A**A,a**a.com,18,27,66.67,64,56,26,3,2,0,1,0,100
Apollo,41,Fu****ne Mu***al Pr****ts,fu*******sa.com,15,27,55.56,58,1,15,3,2,0,0,0,100
Apollo,42,Co******al B**k o* Ca******ia,c***l.com,19,27,70.37,73,155,56,3,2,3,1,0,100
Apollo,43,Ji****ft,ji****ft.com,12,27,44.44,45,0,8,3,1,0,0,0,100
Apollo,44,aq*****om,a*l.com,19,27,70.37,69,66,3,3,2,0,2,0,100
Apollo,45,D**a B**r,da****ar.com,16,27,59.26,59,85,8,2,2,0,0,0,100
Apollo,46,Ju**ks Po**sh Ki***en,ju***************en.com,11,27,40.74,49,0,12,1,2,0,0,0,100
Apollo,47,H**i M***a,hp*****ia.com,14,27,51.85,53,40,16,1,2,0,0,0,100
Apollo,48,Am****an Fr***ht Fu*****re & Ma****ss,am***********ht.com,17,27,62.96,65,70,12,3,2,0,0,0,100
Apollo,49,K**E,k**e.com,8,27,29.63,44,0,11,1,2,0,0,0,0
Apollo,50,B***L,b***l.com,19,27,70.37,79,56,26,3,2,2,0,0,100
Apollo,51,Aq**nt,aq**nt.com,20,27,74.07,75,219,37,3,2,1,9,0,100
Apollo,52,Am****an Na****al B**k o* T***s,a***x.com,18,27,66.67,77,17,52,3,2,1,1,0,100
Apollo,53,Ky**ra In*********al,ky***************al.com,20,27,74.07,80,60,51,3,2,4,8,0,100
Apollo,54,Ba**rs & Ro****rs,ba*************rs.com,16,27,59.26,56,34,5,2,2,0,0,0,100
Apollo,55,Bo**ne'* Fi*******rs Li***ed,js**********bs.com,8,27,29.63,39,0,3,1,1,0,0,0,100
Apollo,56,北京********公司,hl**et.com,8,27,29.63,40,0,0,1,1,0,0,0,0
Apollo,57,A*M W*b Ho***ng,ag*********ng.com,15,27,55.56,57,6,15,3,2,0,0,0,100
Apollo,58,A**i o* Am***ca,au***sa.com,17,27,62.96,64,3,56,3,2,0,1,0,100
Apollo,59,Www.de******lz.com,de******lz.com,10,27,37.04,42,0,14,2,1,0,0,0,96
Apollo,60,De**xe Di********on,d***f.com,15,27,55.56,58,51,10,1,2,0,1,0,100
Apollo,61,J**k F***t B*g Bo***er R**l E*,j**b.com,18,27,66.67,61,53,20,3,2,0,0,0,100
Apollo,62,H* G***p - IB****EM,ib****em.com,14,27,51.85,61,5,4,1,2,1,0,0,100
Apollo,63,En*****ax P*y L*d,en*****ax.com,19,27,70.37,64,75,15,3,2,0,1,0,100
Apollo,64,* He***hy L**e F*r M*,ah*************me.com,10,27,37.04,41,0,24,2,1,0,0,0,100
Apollo,65,Ca**kr,ca**kr.com,13,27,48.15,54,41,10,2,1,0,1,0,100
Apollo,66,Gl**al Co****ic In****ry,gc*******ne.com,16,27,59.26,58,172,18,3,2,0,0,0,100
Apollo,67,Jo***al O* Pi******ng Me***al Sc****es,jp******ne.com,10,27,37.04,45,0,5,1,1,0,0,0,0
Apollo,68,FV***nk,fv***nk.com,17,27,62.96,69,50,18,2,2,0,1,0,100
Apollo,69,K***o,k***o.com,20,27,74.07,80,195,31,3,2,3,2,0,100
Apollo,70,Ce**re f*r Ma******nt Te******gy,cm*****ts.com,18,27,66.67,60,86,15,3,2,0,0,0,100
Apollo,71,Cr**it U***n o* De**er,cu****er.com,17,27,62.96,65,48,20,2,2,0,1,0,100
Apollo,72,i**o U*,i**o.ai,15,27,55.56,68,52,30,1,2,6,1,0,100
Apollo,73,"E* P***o L**o, I*c.",el*******co.com,18,27,66.67,70,120,56,3,2,0,1,0,100
Apollo,74,K*S A*,k*s.com,19,27,70.37,63,145,36,3,2,0,2,0,100
Apollo,75,D**p,ed********al.com,15,27,55.56,58,62,11,1,2,0,0,0,100
Apollo,76,DM**GE,dm**ge.com,16,27,59.26,54,96,28,3,1,0,0,0,100
Apollo,77,Be*****ur In*******ve,b**r.com,20,27,74.07,74,147,65,3,2,3,6,0,100
Apollo,78,Gr********ak,gf****ak.com,15,27,55.56,61,62,6,2,2,0,0,0,100
Apollo,79,Co***ge o* Ma***ge Th******ts o* On***io,c**o.com,17,27,62.96,62,61,24,3,2,0,1,0,100
Apollo,80,Gl**al Co******on I***x Tr***ng L*C - A*u D***i Br**ch,gc***ae.com,12,27,44.44,50,0,9,2,2,0,0,0,47
Apollo,81,i***a Re****ch,id*********ch.com,18,27,66.67,62,35,18,3,2,0,1,0,100
Apollo,82,B*Q B**s,bb******ys.com,16,27,59.26,58,0,17,3,2,0,0,0,97
Apollo,83,Fa*****ch St***os,fa*****ch.com,18,27,66.67,61,137,21,3,2,0,1,0,100
Apollo,84,上海********公司,ct**le.com,11,27,40.74,51,2,4,1,2,0,0,0,0
Apollo,85,LX****ms,lx****ms.com,10,27,37.04,49,0,31,1,2,0,0,0,100
Apollo,86,Ey******ss N**s Ba***as,ew**ws.com,15,27,55.56,53,28,22,3,2,0,0,0,0
Apollo,87,"K***e C***s, L*C",ky******ks.com,10,27,37.04,40,0,26,2,1,0,1,0,100
Apollo,88,C*B Ap***ed Te********es,cj******************es.com,15,27,55.56,54,67,17,1,2,0,0,0,100
Apollo,89,*.*. Pe**er,jw****er.com,18,27,66.67,64,128,23,3,2,0,1,0,100
Apollo,90,RE******ON BE**TY,re************ty.com,19,27,70.37,76,2,53,3,2,2,2,0,100
Apollo,91,Ki***en & B**h Au*****ty,kb*******ty.com,12,27,44.44,54,0,28,2,2,0,1,0,100
Apollo,92,I*G Ca***al,id******al.com,19,27,70.37,66,163,9,3,2,0,3,0,100
Apollo,93,深***北,h***c.com,8,27,29.63,37,0,2,1,1,0,0,0,0
Apollo,94,"Sh****en J***i di***ay pr****ts C*., L*d.",f*w.com,13,27,48.15,52,12,2,1,2,0,0,0,47
Apollo,95,i*S,i*s.com,16,27,59.26,57,69,27,2,2,0,0,0,100
Apollo,96,Il***al P**e'*,il********es.com,18,27,66.67,62,43,15,3,2,0,0,0,100
Apollo,97,Le**cy G*S Tr***it,gp******it.com,20,27,74.07,82,147,41,3,2,2,5,0,100
Apollo,98,J**O Dy****cs,j**o.com,19,27,70.37,71,167,47,3,2,0,1,0,100
Apollo,99,K**i En*********nt,k**i.com,19,27,70.37,73,109,28,3,2,1,1,0,100
Apollo,100,*&* Co*****ty,mn********ty.com,14,27,51.85,51,133,18,1,1,0,0,0,100
Apollo,101,Mz***ls So****re,mz***ls.com,10,27,37.04,42,0,8,2,1,0,0,0,0
Apollo,102,N*w Y**k Vi*****me Cr***cs Ci**le,ny*********cs.com,16,27,59.26,55,54,8,2,2,0,0,0,100
Apollo,103,F**E *-M**L,o***o.com,14,27,51.85,57,2,3,3,1,0,1,0,11
Apollo,104,My*******it H* so****re,my*******it.com,18,27,66.67,65,75,22,3,2,0,0,0,100
Apollo,105,N* G**d Co*******on,nv******rp.com,15,27,55.56,59,29,19,1,2,0,1,0,100
Apollo,106,N**W,n**w.com,18,27,66.67,61,99,17,3,2,0,0,0,100
Apollo,107,Mx****ia,mx****ia.com,16,27,59.26,54,39,13,3,1,0,0,0,100
Apollo,108,A***w,n***w.com,17,27,62.96,65,73,9,3,1,1,0,0,100
Apollo,109,L**d Gu**an & L***s,ml***co.com,16,27,59.26,59,57,9,1,2,0,0,0,100
Apollo,110,O* Le**en,oh****en.com,17,27,62.96,66,73,13,3,2,0,1,0,100
Apollo,111,Ne***rk In*******ns,ne**************ns.com,18,27,66.67,63,196,24,3,2,0,1,0,100
Apollo,112,Ne**da S***e De******ic P***y,nv**ms.com,17,27,62.96,60,32,14,3,2,0,0,0,100
Apollo,113,Qu****ng Q***n,od******er.com,10,27,37.04,45,0,8,1,1,0,0,0,100
Apollo,114,j**s,ok********es.com,13,27,48.15,59,0,24,2,2,0,1,0,100
Apollo,115,Ma**on D* Qu****er D*s Li******es,mq********es.com,8,27,29.63,36,0,3,1,0,0,0,0,100
Apollo,116,T*e No*****st Se***rt Al****ce,nw*************ce.com,18,27,66.67,67,63,13,3,2,1,0,0,100
Apollo,117,M*A I***a,mm****ia.com,10,27,37.04,45,1,3,1,1,0,0,0,0
Apollo,118,M***i-He**th Sy***ms I*c. (M*S),m*s.com,20,27,74.07,74,179,37,3,2,1,4,0,100
Apollo,119,N*X,n*x.com,19,27,70.37,74,112,14,3,2,2,0,0,100
Apollo,120,N*D,n*d.com,13,27,48.15,51,56,10,1,1,0,1,0,100
Apollo,121,*'G**a C***h,og******ch.com,18,27,66.67,63,55,30,2,2,0,2,0,100
Apollo,122,M**E H**H C**B,mi********ub.com,8,27,29.63,40,0,6,1,1,0,0,0,0
Apollo,123,开立医疗 So*****pe,so*****pe.com,18,27,66.67,63,155,8,2,2,0,3,0,100
Apollo,124,S*r i* En***sh,su********sh.com,16,27,59.26,58,54,26,3,2,0,0,0,100
Apollo,125,V*N Ja**it,vp*****it.com,6,27,22.22,35,0,39,0,0,0,0,0,100
Apollo,126,R***n B**n Ga**an & Gr****ld L*P,r**g.com,15,27,55.56,58,43,4,1,2,0,0,0,100
Apollo,127,Wo******el,wo*****************or.com,17,27,62.96,69,124,58,3,2,0,0,0,100
Apollo,128,Ol**eo G***l,ol*******ll.com,11,27,40.74,50,0,6,1,2,0,0,0,100
Apollo,129,"T*I, I*c.",t*i.com,19,27,70.37,70,142,47,3,2,0,17,0,100
Apollo,130,V* C**e,vc**fe.com,18,27,66.67,64,73,27,3,2,0,0,0,100
Apollo,131,Na****al Re****ch G***p,n***r.com,15,27,55.56,60,139,30,1,1,0,1,0,100
Apollo,132,W**Z N*C ** a*d T*e C* G*-B**A,w**z.com,17,27,62.96,64,41,15,2,2,0,0,0,100
Apollo,133,Vi******le,vi******le.com,18,27,66.67,77,12,34,3,2,1,1,0,100
Apollo,134,P*N,pd*****ne.com,18,27,66.67,62,11,30,3,2,0,0,0,100
Apollo,135,SL**FS,sl**fs.com,17,27,62.96,60,54,29,3,2,0,1,0,100
Apollo,136,M*I Mo**le Re**rt,mm***********rt.com,10,27,37.04,43,49,6,1,0,0,0,0,0
Apollo,137,Wf****no,wf****no.com,8,27,29.63,37,0,7,2,0,0,0,0,100
Apollo,138,Re***ne,rz******re.com,18,27,66.67,73,148,28,2,2,1,0,0,100
Apollo,139,V***r,v***r.com,18,27,66.67,69,127,58,3,1,4,1,0,100
Apollo,140,O*l & G*s I*,oi*******iq.com,18,27,66.67,60,185,8,3,2,0,0,0,100
Apollo,141,Tr**el & To***sm N**s (T*n) Mi**le E**t,tt********de.com,11,27,40.74,42,0,11,2,1,0,0,0,0
Apollo,142,R**n'* P*t Su****es,ry****et.com,17,27,62.96,63,63,11,3,2,0,0,0,100
Apollo,143,E*T Co*******on,e*t.com,19,27,70.37,67,149,61,3,2,0,3,0,100
Apollo,144,Un******ty P***s o* Co****do,up******do.com,18,27,66.67,60,55,22,3,2,0,0,0,100
Apollo,145,Qu***ty G**d,q***d.com,17,27,62.96,66,0,11,3,2,0,4,0,100
Apollo,146,V**I,v**i.com,17,27,62.96,65,51,38,2,2,0,1,0,100
Apollo,147,RV******ss,rv******ss.com,17,27,62.96,59,90,9,3,2,0,0,0,100
Apollo,148,W**n M***u Li***ed,wy************ed.com,12,27,44.44,54,0,37,1,2,0,0,0,100
Apollo,149,O***v Ne***rk,ou*******al.com,20,27,74.07,76,67,10,3,2,1,2,0,100
Apollo,150,Ra****el o* Sw**en,ra************en.com,19,27,70.37,69,62,29,3,2,1,1,0,100
Apollo,151,M**r,m**r.com,17,27,62.96,56,103,9,3,1,0,0,0,100
Apollo,152,Qu***um F***t Au******on I*c,qf********on.com,17,27,62.96,58,49,13,3,2,0,0,0,100
Apollo,153,Qo***ak,qo***ak.com,17,27,62.96,61,105,15,3,2,0,1,0,100
Apollo,154,G*s T*O o* Uk***ne,t***a.com,15,27,55.56,52,33,3,1,1,0,0,0,100
Apollo,155,Rh**ed,rh**ed.com,11,27,40.74,49,0,15,2,2,0,0,0,100
Apollo,156,W**A,w**a.com,18,27,66.67,63,55,54,3,2,0,0,0,100
Apollo,157,Vo***ol,vo***ol.com,14,27,51.85,51,54,15,1,2,0,0,0,100
Apollo,158,Qe****li,qe****li.com,19,27,70.37,66,111,73,3,2,0,1,0,100
Apollo,159,V***a,v***a.com,19,27,70.37,78,69,18,3,2,5,1,0,100
Apollo,160,SV****OW,sv****ow.com,15,27,55.56,55,50,12,3,2,0,0,0,100
Apollo,161,Wo***rd,wo***rd.com,18,27,66.67,62,57,24,3,2,0,1,0,100
Apollo,162,St*****ic Sy***ms In*********al,ss********ns.com,18,27,66.67,62,108,17,3,2,0,0,0,100
Apollo,163,S***x F***s Re****al Ai***rt Au*****ty,sf*****rt.com,17,27,62.96,61,54,10,3,2,0,0,0,100
Apollo,164,So****ce So****on,so************on.com,15,27,55.56,61,89,6,1,2,0,1,0,100
Apollo,165,T**S Cl****ng Co***ny L*d,wf*****an.com,18,27,66.67,65,165,27,3,2,0,1,0,100
Apollo,166,Ze***ck,ze*******bs.io,19,27,70.37,77,177,23,3,2,8,0,0,100
Apollo,167,Ma**ne Re****ch,rw******md.com,10,27,37.04,46,1,8,1,1,0,0,0,0
Apollo,168,T*e Re****ic,rp**lc.com,15,27,55.56,49,38,13,2,1,0,0,0,100
Apollo,169,QU***TY T**F I*C,q***f.com,13,27,48.15,49,2,16,3,1,0,0,0,100
Apollo,170,t* be***tt,tp*****tt.com,18,27,66.67,64,153,15,3,2,0,1,0,100
Apollo,171,O***o,o***o.com,18,27,66.67,76,147,17,3,2,4,0,0,100
Apollo,172,*. Po**er In*********al De**gn,tp*********gn.com,12,27,44.44,49,36,10,1,1,0,1,0,0
Apollo,173,vF*****on,vf*****on.com,18,27,66.67,71,62,11,3,1,6,1,0,100
Apollo,174,Ps*******ic Pa***ge,ps**************ge.com,16,27,59.26,55,48,20,2,2,0,0,0,100
Apollo,175,R**e B**k Ce**ar,ra**********ar.com,12,27,44.44,53,0,15,2,2,0,0,0,42
Apollo,176,* * *,q*s.com,10,27,37.04,53,0,8,1,2,0,0,0,0
Apollo,177,北京***********公司,x**q.com,14,27,51.85,48,43,4,1,1,0,0,0,100
Apollo,178,T*A Sy***ms,tm******ms.com,20,27,74.07,79,107,68,3,2,1,7,0,100
Apollo,179,Co****er Sc***ce t***r a*d te***er on**ne,it*****li.com,15,27,55.56,50,100,10,2,1,0,0,0,93
Apollo,180,O***R AM****AN CO*******ON,ow******ks.com,12,27,44.44,49,0,8,2,2,0,0,0,100
Apollo,181,Q***k Sh***le B* T***X,qu******ch.com,13,27,48.15,52,4,0,1,2,0,0,0,74
Apollo,182,Pe***ck,,16,27,59.26,62,11,29,3,2,0,1,0,100
Apollo,183,T**L O* T*E DR**ON,ta***********on.com,8,27,29.63,45,0,14,1,2,0,0,0,0
Apollo,184,R***t Ch**ce Re****ry,ri*****************nj.com,13,27,48.15,53,0,15,2,2,0,0,0,100
Apollo,185,Qw***ry,qw***ry.com,19,27,70.37,64,61,21,3,2,0,1,0,100
Apollo,186,Ud********es,ud********es.com,13,27,48.15,52,0,22,2,2,0,0,0,100
Apollo,187,U***a G**H,u***a.com,10,27,37.04,45,0,8,1,2,0,0,0,100
Apollo,188,W* Ad****fy,wp******fy.com,11,27,40.74,44,2,8,2,0,0,0,0,100
Apollo,189,*-S*m E**s F**d T***k,ry****************es.com,9,27,33.33,44,0,12,1,1,0,0,0,100
Apollo,190,Wi*****sh,wi*****sh.com,18,27,66.67,71,14,8,3,2,1,0,0,100
Apollo,191,U**i H***e,uc*****se.com,12,27,44.44,53,2,6,2,2,0,0,0,100
Apollo,192,W* Be***es,wp*****es.com,9,27,33.33,42,0,9,2,1,0,0,0,100
Apollo,193,Se***ia,se***ia.com,18,27,66.67,64,171,16,3,2,0,1,0,100
Apollo,194,*Є Бугаевский *.*.,uk*******ek.com,16,27,59.26,55,2,17,3,1,0,0,0,35
Apollo,195,Va********en,va********en.com,18,27,66.67,61,143,22,3,2,0,1,0,100
Apollo,196,RT******er,rt******er.com,12,27,44.44,50,0,23,3,2,0,0,0,100
Apollo,197,Wi******on Co**ty Eq*****nt C*.,wm*****ip.com,18,27,66.67,65,62,8,3,2,0,1,0,100
Apollo,198,p* i**o,pd**fo.com,9,27,33.33,48,0,6,0,2,0,0,0,100
Apollo,199,P***A Te******gy,pk*****ch.com,18,27,66.67,63,49,98,2,2,0,2,0,100
Apollo,200,Ze******ve,zs***ic.com,15,27,55.56,58,67,5,1,2,0,0,0,100
Apollo,201,Y**i K*m,yu***im.com,17,27,62.96,62,53,23,3,2,0,1,0,100
Apollo,202,YM********om.com,ym********om.com,10,27,37.04,50,0,9,0,2,0,0,0,100
Apollo,203,Zi****ah F***s,zi****ah.com,13,27,48.15,56,0,14,2,2,0,0,0,100
Apollo,204,Y*k T**k,ya***ck.com,11,27,40.74,47,1,10,1,1,0,0,0,100
Apollo,205,（株）横浜ロイヤルパークホテル,y**h.com,13,27,48.15,56,0,13,3,2,0,0,0,100
Apollo,206,Yu***ng.com,yu***ng.com,18,27,66.67,65,76,7,3,2,1,0,0,100
Apollo,207,Zw****en,zw****en.com,18,27,66.67,64,94,24,3,2,0,0,0,100
Apollo,208,X***i I*c.,x***i.com,19,27,70.37,69,156,79,3,2,0,7,0,100
Apollo,209,Ta********on,ta********on.com,20,27,74.07,76,150,38,3,2,1,2,0,100
Apollo,210,X***n,x***n.com,17,27,62.96,65,189,18,3,2,0,1,0,100
Apollo,211,Za***ah,za***ah.com,19,27,70.37,69,73,29,3,2,1,0,0,100
Apollo,212,YP**se,yp**se.com,19,27,70.37,76,88,27,3,2,1,0,0,100
Apollo,213,Y***t Ha**ns G***p L*d,ya*******ns.com,18,27,66.67,60,53,16,3,2,0,0,0,100
Apollo,214,Y*s& Ag**cy,ye********cy.com,17,27,62.96,65,126,22,1,2,0,6,0,100
Apollo,215,Zi*****rt,zi*****rt.com,18,27,66.67,62,47,30,3,2,0,0,0,100
CompanyEnrich,1,Ce**re f*r Ma******nt Te******gy,cm*****ts.com,20,27,74.07,40,26,13,4,2,0,0,0,100
CompanyEnrich,2,A**i o* Am***ca,au***sa.com,21,27,77.78,33,28,24,5,2,0,0,0,100
CompanyEnrich,3,C*B Ap***ed Te********es,cj******************es.com,16,27,59.26,36,24,9,1,2,0,0,0,100
CompanyEnrich,4,Fp******ps,fp******ps.com,11,27,40.74,28,26,0,0,2,0,0,0,100
CompanyEnrich,5,Be*****ur In*******ve,b**r.com,23,27,85.19,43,24,15,6,2,2,0,0,100
CompanyEnrich,6,B*Q P*t B**s,bb******ys.com,20,27,74.07,36,20,16,5,2,0,0,0,100
CompanyEnrich,7,Ge*****ds,ge*****ds.com,19,27,70.37,39,19,16,5,2,0,0,0,100
CompanyEnrich,8,Fi******NI,fi******ni.com,18,27,66.67,38,14,6,3,2,0,0,0,100
CompanyEnrich,9,B**e Kn***le Fi****ng Ch********ip,b**c.com,18,27,66.67,40,24,4,6,1,3,0,0,100
CompanyEnrich,10,D*n T*i F**g,d*f.com,19,27,70.37,39,25,6,3,2,0,0,0,100
CompanyEnrich,11,BS**ON,bs**on.com,18,27,66.67,38,7,9,3,2,0,0,0,100
CompanyEnrich,12,G*S Tr***it,gp******it.com,23,27,85.19,48,23,19,6,2,1,0,0,100
CompanyEnrich,13,C***r L**e I**a Ch***er o* Co****ce,cl*********wa.com,20,27,74.07,40,24,21,5,2,0,0,0,100
CompanyEnrich,14,C**O,c**o.com,20,27,74.07,40,24,16,5,2,0,0,0,100
CompanyEnrich,15,B***L,b***l.com,21,27,77.78,37,23,17,5,2,0,0,0,100
CompanyEnrich,16,Am****an Fr***ht,am***********ht.com,21,27,77.78,32,26,15,5,2,0,0,0,100
CompanyEnrich,17,B*I Tr*****nt Ce***rs,bn********nt.com,19,27,70.37,39,27,18,5,2,0,0,0,100
CompanyEnrich,18,F* Ma***ts,fx**ek.com,16,27,59.26,35,16,6,3,2,0,0,0,100
CompanyEnrich,19,A***s Ne****ve,at*********ve.com,17,27,62.96,25,31,0,5,2,0,0,0,100
CompanyEnrich,20,Gf****ak,gf****ak.com,18,27,66.67,38,26,19,4,2,0,0,0,100
CompanyEnrich,21,E**O,ed********al.com,17,27,62.96,37,24,26,2,2,0,0,0,100
CompanyEnrich,22,En*****ax,en*****ax.com,21,27,77.78,41,22,12,5,2,0,0,0,100
CompanyEnrich,23,A**A,a**a.com,21,27,77.78,41,24,18,5,2,0,0,0,100
CompanyEnrich,24,A*R,a*r.com,22,27,81.48,46,23,20,5,2,2,0,0,100
CompanyEnrich,25,Ba**rs & Ro****rs,ba*************rs.com,18,27,66.67,39,26,9,3,2,0,0,0,100
CompanyEnrich,26,Ey******ss N**s,ew**ws.com,18,27,66.67,28,26,26,5,2,0,0,0,100
CompanyEnrich,27,A***a G***d P**x o* L**g B***h,g**b.com,20,27,74.07,40,26,19,5,2,0,0,0,100
CompanyEnrich,28,F***u,f*w.com,18,27,66.67,27,12,2,4,2,0,0,0,100
CompanyEnrich,29,Gy****rk,gy****rk.com,23,27,85.19,48,18,21,6,2,1,0,0,100
CompanyEnrich,30,Aq**nt,aq**nt.com,22,27,81.48,49,24,25,4,2,1,5,0,100
CompanyEnrich,31,D**a B**r,da****ar.com,20,27,74.07,40,7,18,5,2,0,0,0,100
CompanyEnrich,32,E**a P***d C**e,ez*********ke.com,12,27,44.44,16,19,11,2,0,0,0,0,100
CompanyEnrich,33,Co******al B**k o* Ca******ia,c***l.com,21,27,77.78,44,25,12,4,2,1,0,0,100
CompanyEnrich,34,De******lz,de******lz.com,14,27,51.85,22,19,17,2,1,0,0,0,100
CompanyEnrich,35,Do*****er Ho********ip,do*****************ip.com,21,27,77.78,41,26,20,5,2,0,0,0,100
CompanyEnrich,36,GC***AE,gc***ae.com,18,27,66.67,36,19,6,5,2,0,0,0,100
CompanyEnrich,37,A**Y,a**y.com,21,27,77.78,41,7,15,5,2,0,0,0,100
CompanyEnrich,38,G***n P**k P***y,gr**********ty.com,10,27,37.04,27,27,0,0,1,0,0,0,100
CompanyEnrich,39,* He***hy L**e F*r M*,ah*************me.com,16,27,59.26,24,21,28,4,1,0,0,0,100
CompanyEnrich,40,Fa**us To****ry,fa**********ry.com,19,27,70.37,39,17,24,4,2,0,0,0,100
CompanyEnrich,41,Q*S,q*s.com,17,27,62.96,35,24,0,5,2,0,0,0,100
CompanyEnrich,42,E* In***er,ej*****er.com,12,27,44.44,17,23,7,2,0,0,0,0,100
CompanyEnrich,43,E*T,e*t.com,23,27,85.19,49,25,10,6,2,4,0,0,100
CompanyEnrich,44,De******ep,de******ep.com,12,27,44.44,17,25,11,2,0,0,0,0,100
CompanyEnrich,45,Fa*****ch,fa************os.com,18,27,66.67,36,5,0,5,1,0,0,0,100
CompanyEnrich,46,A*M W*b Ho***ng,ag*********ng.com,18,27,66.67,38,23,12,3,2,0,0,0,100
CompanyEnrich,47,Bu**ed Co****ge,bu**********ge.com,17,27,62.96,36,23,12,4,2,0,0,0,100
CompanyEnrich,48,Ec*****em Ma*******ce,ec****************ce.com,19,27,70.37,39,25,19,3,2,0,0,0,100
CompanyEnrich,49,N***e D**e At*****cs,fi*********sh.com,19,27,70.37,37,27,10,4,2,0,0,0,100
CompanyEnrich,50,C***s-Wa*****al Ch***er,cw*****er.com,21,27,77.78,41,26,7,5,2,0,0,0,100
CompanyEnrich,51,Fy*****ks,f**e.works,20,27,74.07,40,27,11,5,2,0,0,0,100
CompanyEnrich,52,Br***et Z**e St***on,br**************on.com,11,27,40.74,19,20,0,0,2,0,0,0,100
CompanyEnrich,53,di********ty,di********ty.com,12,27,44.44,18,25,7,2,0,0,0,0,100
CompanyEnrich,54,Ak**ne,ak**ne.com,14,27,51.85,19,23,18,4,0,0,0,0,100
CompanyEnrich,55,Cr**it U***n o* De**er,cu****er.com,19,27,70.37,39,25,25,3,2,0,0,0,100
