provider,record_index,name,domain_or_website,canonical_fields_present,canonical_fields_possible,canonical_depth_pct,raw_non_empty_leaf_fields,keyword_count,technology_count,social_profile_count,location_contact_field_count,funding_round_count,org_relation_count,multi_location_count,description_chars
ContactOut,47,A*M W*b Ho***ng,ag*********ng.com,13,27,48.15,17,5,0,1,1,0,0,1,100
ContactOut,48,Gy****rk,gy****rk.com,13,27,48.15,21,0,0,1,1,1,0,2,100
ContactOut,49,B***L,b***l.com,13,27,48.15,17,11,0,1,1,0,0,1,100
ContactOut,50,"C***r L**e A**a Ch***er o* Co****ce - C***r L**e, I**a",cl*********wa.com,12,27,44.44,16,0,0,1,1,0,0,1,100
ContactOut,51,Am****an Fr***ht Fu*****re & Ma****ss,am***********ht.com,13,27,48.15,17,13,0,1,1,0,0,1,100
ContactOut,52,B*Q B**s,bb******ys.com,8,27,29.63,13,0,0,1,1,0,0,1,0
ContactOut,53,De**xe Di********on,d***f.com,12,27,44.44,17,1,0,1,1,0,0,1,100
ContactOut,54,Il***al P**e'*,il********es.com,13,27,48.15,17,5,0,1,1,0,0,2,100
ContactOut,55,Hv*****ik H*t Sp***gs & Na**re Re**rt,hv*****ik.com,11,27,40.74,16,9,0,1,1,0,0,1,100
ContactOut,56,深***北,h***c.com,8,27,29.63,13,0,0,1,1,0,0,1,38
ContactOut,57,Iz*******zo B***o,iz*******zo.com,13,27,48.15,17,3,0,1,1,0,0,1,100
ContactOut,58,北京********公司,hl**et.com,7,27,25.93,13,0,0,1,1,0,0,1,0
ContactOut,59,N*X,n*x.com,12,27,44.44,16,0,0,1,1,0,0,1,100
ContactOut,60,*.*. Pe**er,jw****er.com,12,27,44.44,16,0,0,1,1,0,0,1,100
ContactOut,61,Cr**it U***n o* De**er,cu****er.com,13,27,48.15,17,7,0,1,1,0,0,2,100
ContactOut,62,Gl**al Co****ic In****ry,gc*******ne.com,12,27,44.44,17,7,0,1,1,0,0,1,100
ContactOut,63,Ba**rs & Ro****rs,ba*************rs.com,13,27,48.15,17,5,0,1,1,0,0,3,100
ContactOut,64,My*******it H* so****re,my*******it.com,13,27,48.15,17,17,0,1,1,0,0,1,100
ContactOut,65,Ki***en & B**h Au*****ty,kb*******ty.com,9,27,33.33,13,0,0,1,1,0,0,1,100
ContactOut,66,i***a Re****ch,id*********ch.com,12,27,44.44,17,6,0,1,1,0,0,1,100
ContactOut,67,K**E,k**e.com,9,27,33.33,15,0,0,1,1,0,0,1,100
ContactOut,68,J**k F***t B*g Bo***er R**l E*,j**b.com,9,27,33.33,14,0,0,1,1,0,0,2,0
ContactOut,69,In*********al Co**********ce C***s Fe******on,i**f.com,11,27,40.74,14,0,0,1,1,0,0,0,100
ContactOut,70,H* G***p - IB****EM,ib****em.com,10,27,37.04,13,5,0,1,0,0,0,0,100
ContactOut,71,N**W,n**w.com,13,27,48.15,17,18,0,1,1,0,0,1,100
ContactOut,72,*'H***o d* S*-Ma***ce,lh*************ce.com,11,27,40.74,16,14,0,1,1,0,0,1,100
ContactOut,73,Ne***rk In*******ns,ne**************ns.com,13,27,48.15,16,27,0,1,1,0,0,9,100
ContactOut,74,M***i-He**th Sy***ms I*c. (M*S),m*s.com,13,27,48.15,17,22,0,1,1,0,0,1,100
ContactOut,75,In*********al Wo*******ng F**r L*C,iw******ta.com,11,27,40.74,16,0,0,1,1,0,0,1,100
ContactOut,76,Nu*********al Bu****ss Re**ew,hp*****ia.com,10,27,37.04,16,7,0,1,1,0,0,1,100
ContactOut,77,K*S A*,k*s.com,13,27,48.15,17,25,0,1,1,0,0,10,100
ContactOut,78,Ku**ta En**ne Am***ca,ku********ne.com,13,27,48.15,17,6,0,1,1,0,0,1,100
ContactOut,79,A***w,n***w.com,11,27,40.74,16,0,0,1,1,0,0,1,100
ContactOut,80,Ce**re f*r Ma******nt Te******gy,cm*****ts.com,13,27,48.15,17,18,0,1,1,0,0,2,70
ContactOut,81,A**A,a**a.com,13,27,48.15,17,5,0,1,1,0,0,1,100
ContactOut,82,K***o,k***o.com,13,27,48.15,22,13,0,1,1,1,0,4,100
ContactOut,83,Mx****ia,mx****ia.com,13,27,48.15,17,4,0,1,1,0,0,3,100
ContactOut,84,Ky**ra In*********al,ky***************al.com,13,27,48.15,21,0,0,1,1,1,0,10,100
ContactOut,85,j* in******nt g***p,jk*************up.com,8,27,29.63,13,0,0,1,1,0,0,1,0
ContactOut,86,L**d Gu**an & L***s,ml***co.com,12,27,44.44,14,1,0,1,0,0,0,0,100
ContactOut,87,J**O Dy****cs,j**o.com,13,27,48.15,17,15,0,1,1,0,0,2,100
ContactOut,88,Lu*****ub,lu*****ub.com,13,27,48.15,21,0,0,1,1,1,0,1,100
ContactOut,89,Ja********le Tr**********on Au*****ty,jt**la.com,13,27,48.15,17,7,0,1,1,0,0,1,100
ContactOut,90,i*S,i*s.com,13,27,48.15,17,2,0,1,1,0,0,1,100
ContactOut,91,L*D Ed*****al,li********al.com,13,27,48.15,17,18,0,1,1,0,0,2,100
ContactOut,92,Na****al Re****ch G***p,n***r.com,11,27,40.74,16,0,0,1,1,0,0,1,100
ContactOut,93,M**E H**H C**B,mi********ub.com,7,27,25.93,12,0,0,1,1,0,0,1,0
ContactOut,94,K* Bl**ds,kd****ds.com,8,27,29.63,13,0,0,1,1,0,0,1,100
ContactOut,95,I*G Ca***al,id******al.com,13,27,48.15,17,5,0,1,1,0,0,10,100
ContactOut,96,U***a G**H,u***a.com,6,27,22.22,11,0,0,1,1,0,0,1,0
ContactOut,97,RT******er,rt******er.com,8,27,29.63,12,0,0,1,0,0,0,0,100
ContactOut,98,vF*****on,vf*****on.com,14,27,51.85,21,21,0,1,1,1,0,1,100
ContactOut,99,Un******ty P***s o* Co****do,up******do.com,10,27,37.04,14,0,0,1,1,0,0,1,100
ContactOut,100,Jo***ey Ma****ne,jm******ne.com,7,27,25.93,11,0,0,1,0,0,0,0,0
ContactOut,101,*-S*m E**s F**d T***k,ry****************es.com,7,27,25.93,13,0,0,1,1,0,0,1,100
ContactOut,102,Va********en,va********en.com,13,27,48.15,17,14,0,1,1,0,0,10,84
ContactOut,103,O* Le**en,oh****en.com,13,27,48.15,17,11,0,1,1,0,0,3,100
ContactOut,104,S*r i* En***sh,su********sh.com,11,27,40.74,16,0,0,1,1,0,0,2,100
ContactOut,105,SV****OW,sv****ow.com,11,27,40.74,13,0,0,1,0,0,0,0,100
ContactOut,106,S***x F***s Re****al Ai***rt Au*****ty,sf*****rt.com,9,27,33.33,14,0,0,1,1,0,0,2,0
ContactOut,107,Se***ia,se***ia.com,13,27,48.15,17,9,0,1,1,0,0,6,100
ContactOut,108,*&* Co*****ty,mn********ty.com,12,27,44.44,16,0,0,1,1,0,0,1,100
ContactOut,109,Ol**eo G***l,ol*******ll.com,7,27,25.93,13,0,0,1,1,0,0,1,0
ContactOut,110,V* Ma*****ls M**t,vj***********rt.com,9,27,33.33,15,0,0,1,1,0,0,1,100
ContactOut,111,F**d H**p N*,fi******ni.com,9,27,33.33,14,0,0,1,1,0,0,1,100
ContactOut,112,Qo***ak,qo***ak.com,13,27,48.15,17,10,0,1,1,0,0,3,100
ContactOut,113,St*****ic Sy***ms In*********al,ss********ns.com,13,27,48.15,17,8,0,1,1,0,0,5,100
ContactOut,114,N*D,n*d.com,12,27,44.44,17,4,0,1,1,0,0,1,100
ContactOut,115,*. Po**er In*********al De**gn,tp*********gn.com,7,27,25.93,11,0,0,1,0,0,0,0,0
ContactOut,116,Vo***ol,vo***ol.com,8,27,29.63,14,0,0,1,1,0,0,1,100
ContactOut,117,iw*******me.com,iw*******me.com,13,27,48.15,17,4,0,1,1,0,0,1,100
ContactOut,118,Vi******le,vi******le.com,13,27,48.15,17,5,0,1,1,0,0,1,100
ContactOut,119,R***t Ch**ce Re****ry,ri*****************nj.com,10,27,37.04,15,0,0,1,1,0,0,1,100
ContactOut,120,Qw***ry,qw***ry.com,12,27,44.44,16,0,0,1,1,0,0,1,100
ContactOut,121,V* C**e,vc**fe.com,12,27,44.44,17,7,0,1,1,0,0,1,100
ContactOut,122,N* G**d Co*******on,nv******rp.com,14,27,51.85,22,3,0,1,1,1,0,1,100
ContactOut,123,* * *,q*s.com,9,27,33.33,14,0,0,1,1,0,0,1,100
ContactOut,124,P***A Te******gy,pk*****ch.com,13,27,48.15,21,7,0,1,1,1,0,1,100
ContactOut,125,Pe***ck,pe*****tv.com,12,27,44.44,17,9,0,1,1,0,0,4,100
ContactOut,126,j**s,ok********es.com,6,27,22.22,10,0,0,1,0,0,0,0,0
ContactOut,127,G*s T*O o* Uk***ne,t***a.com,12,27,44.44,16,0,0,1,1,0,0,1,100
ContactOut,128,T*e No*****st Se***rt Al****ce,nw*************ce.com,12,27,44.44,16,0,0,1,1,0,0,3,100
ContactOut,129,Re***ne,rz******re.com,13,27,48.15,17,20,0,1,1,0,0,3,100
ContactOut,130,*'G**a C***h,og******ch.com,13,27,48.15,17,3,0,1,1,0,0,3,100
ContactOut,131,Ud********es.com,ud********es.com,11,27,40.74,14,0,0,1,1,0,0,0,100
ContactOut,132,O***R AM****AN CO*******ON,ow******ks.com,9,27,33.33,12,0,0,1,1,0,0,1,100
ContactOut,133,Q***k C***h,qu******ch.com,8,27,29.63,13,0,0,1,1,0,0,1,0
ContactOut,134,O***o,o***o.com,12,27,44.44,21,0,0,1,1,1,0,5,100
ContactOut,135,Qu***ty G**d,q***d.com,10,27,37.04,13,0,0,1,0,0,0,0,100
ContactOut,136,*Є Бугаевский *.*.,uk*******ek.com,13,27,48.15,17,1,0,1,1,0,0,1,35
ContactOut,137,R* W*b H**t B*,rk*******bd.com,10,27,37.04,15,0,0,1,1,0,0,1,100
ContactOut,138,T*A Sy***ms,tm******ms.com,14,27,51.85,22,9,0,1,1,1,0,1,100
ContactOut,139,Rh**ed Ce**re,rh**ed.com,8,27,29.63,13,0,0,1,1,0,0,1,75
ContactOut,140,U**i Fu*****re,uc*****se.com,9,27,33.33,14,0,0,1,1,0,0,1,100
ContactOut,141,Qe****li,qe****li.com,13,27,48.15,17,15,0,1,1,0,0,3,100
ContactOut,142,Ps*******ic Pa***ge,ps**************ge.com,13,27,48.15,17,6,0,1,1,0,0,6,100
ContactOut,143,Ne**da S***e De******ic P***y,nv**ms.com,9,27,33.33,14,0,0,1,1,0,0,1,0
ContactOut,144,"T*I, I*c.",t*i.com,13,27,48.15,17,7,0,1,1,0,0,4,100
ContactOut,145,R**n'* P*t Su****es,ry****et.com,11,27,40.74,14,4,0,1,0,0,0,0,100
ContactOut,146,RV******ss,rv******ss.com,11,27,40.74,16,0,0,1,1,0,0,1,100
ContactOut,147,Qu***um F***t Au******on I*c,qf********on.com,13,27,48.15,17,11,0,1,1,0,0,1,100
ContactOut,148,QU***TY T**F I*C,q***f.com,10,27,37.04,15,0,0,1,1,0,0,1,100
ContactOut,149,开立医疗 So*****pe,so*****pe.com,13,27,48.15,17,3,0,1,1,0,0,1,100
ContactOut,150,So****ce So****on,so************on.com,13,27,48.15,17,11,0,1,1,0,0,1,100
ContactOut,151,Ra****el o* Sw**en,ra************en.com,13,27,48.15,17,3,0,1,1,0,0,2,100
ContactOut,152,R***n B**n Ga**an & Gr****ld L*P,r**g.com,12,27,44.44,16,0,0,1,1,0,0,1,100
ContactOut,153,t* be***tt,tp*****tt.com,13,27,48.15,17,11,0,1,1,0,0,6,100
ContactOut,154,O*l & G*s I*,oi*******iq.com,13,27,48.15,17,24,0,1,1,0,0,4,100
ContactOut,155,N*w Y**k Vi*****me Cr***cs Ci**le,ny*********cs.com,11,27,40.74,16,6,0,1,1,0,0,1,100
ContactOut,156,P*N,pd*****ne.com,13,27,48.15,17,5,0,1,1,0,0,2,100
ContactOut,157,F**E *-M**L,o***o.com,11,27,40.74,16,0,0,1,1,0,0,1,11
ContactOut,158,T*e Re****ic,rp**lc.com,13,27,48.15,17,8,0,1,1,0,0,1,100
ContactOut,159,Ta********on,ta********on.com,12,27,44.44,17,13,0,1,1,0,0,1,100
ContactOut,160,SL**FS,sl**fs.com,12,27,44.44,16,0,0,1,1,0,0,1,100
ContactOut,161,Zw****en,zw****en.com,13,27,48.15,17,19,0,1,1,0,0,4,100
ContactOut,162,W**l St**et In*********al,ws**ag.com,13,27,48.15,17,7,0,1,1,0,0,1,100
ContactOut,163,Wi*****sh,wi*****sh.com,13,27,48.15,17,12,0,1,1,0,0,1,100
ContactOut,164,V***a,v***a.com,14,27,51.85,22,12,0,1,1,1,0,1,100
ContactOut,165,Y*s& Ag**cy,ye********cy.com,13,27,48.15,17,17,0,1,1,0,0,1,100
ContactOut,166,Wi******on Co**ty Eq*****nt C*.,wm*****ip.com,12,27,44.44,16,14,0,1,1,0,0,3,100
ContactOut,167,W* Ad****fy,wp******fy.com,7,27,25.93,11,0,0,1,0,0,0,0,0
ContactOut,168,Zi****ah F***s,zi****ah.com,9,27,33.33,14,0,0,1,1,0,0,1,100
ContactOut,169,Wo******el,wo*****************or.com,12,27,44.44,17,26,0,1,1,0,0,9,100
ContactOut,170,Za***ah,za***ah.com,12,27,44.44,16,0,0,1,1,0,0,2,100
ContactOut,171,Zi*****rt,zi*****rt.com,13,27,48.15,17,6,0,1,1,0,0,1,100
ContactOut,172,X***n,x***n.com,13,27,48.15,17,20,0,1,1,0,0,1,100
ContactOut,173,（株）横浜ロイヤルパークホテル,y**h.com,8,27,29.63,13,0,0,1,1,0,0,1,0
ContactOut,174,YP**se,yp**se.com,13,27,48.15,17,26,0,1,1,0,0,1,100
ContactOut,175,T**S Cl****ng Co***ny L*d,wf*****an.com,13,27,48.15,21,0,0,1,1,1,0,1,100
ContactOut,176,Wo***rd,wo***rd.com,13,27,48.15,17,5,0,1,1,0,0,1,100
ContactOut,177,Y***t Ha**ns G***p L*d,ya*******ns.com,13,27,48.15,17,5,0,1,1,0,0,10,100
ContactOut,178,X***i I*c.,x***i.com,12,27,44.44,17,16,0,1,1,0,0,10,100
ContactOut,179,W* Be***es,wp*****es.com,4,27,14.81,12,0,0,1,1,0,0,1,0
ContactOut,180,Yu***ng.com,yu***ng.com,13,27,48.15,17,10,0,1,1,0,0,1,100
ContactOut,181,V**I,v**i.com,12,27,44.44,16,0,0,1,1,0,0,1,100
ContactOut,182,V***r,v***r.com,13,27,48.15,17,7,0,1,1,0,0,2,100
ContactOut,183,W**Z N*C ** a*d T*e C* G*-B**A,w**z.com,13,27,48.15,17,8,0,1,1,0,0,1,100
ContactOut,184,Ze******ve,zs***ic.com,13,27,48.15,17,4,0,1,1,0,0,3,100
ContactOut,185,Y**i K*m,yu***im.com,12,27,44.44,16,0,0,1,1,0,0,3,100
Coresignal,1,Fo******on Fi*****al G***p,https://f*g.com,15,27,55.56,48,11,9,1,1,0,0,4,100
Coresignal,2,B*Q B**s,https://bb******ys.com,11,27,40.74,40,5,0,1,1,0,0,1,100
Coresignal,3,C*m De*******nt,https://ca**********nt.com,11,27,40.74,41,5,0,1,1,0,0,1,100
Coresignal,4,Di********ty Li***ed,http://di********ty.com,5,27,18.52,16,0,0,1,0,0,0,0,0
Coresignal,5,D**p,https://ed********al.com,11,27,40.74,35,5,3,1,1,0,0,0,100
Coresignal,6,C***s-Wa*****al Ch***er o* Co****ce,https://cw*****er.com,16,27,59.26,50,5,0,1,3,0,0,1,100
Coresignal,7,A**i Ne**on / Vo******en o* Ne**on,http://au***sa.com,9,27,33.33,35,5,0,1,1,0,0,0,0
Coresignal,8,A**A,https://a**a.com,16,27,59.26,52,10,0,1,3,0,0,1,100
Coresignal,9,Ge*****ds,https://ge*****ds.com,11,27,40.74,41,5,0,1,1,0,0,1,100
Coresignal,10,Fu**ou Co***ge o* Fo***gn St***es a*d T***e,http://f**u.com,11,27,40.74,31,5,0,1,2,0,0,0,100
Coresignal,11,Do*****er Ho********ip,https://do*****************ip.com,13,27,48.15,42,9,0,1,1,0,0,0,100
Coresignal,12,Fa*****ch St***os,http://fa************os.com,5,27,18.52,23,0,0,1,1,0,0,1,0
Coresignal,13,"Sh****en J***i di***ay pr****ts C*., L*d.",https://f*w.com,13,27,48.15,56,12,0,1,1,0,0,1,47
Coresignal,14,"C***r L**e A**a Ch***er o* Co****ce - C***r L**e, I**a",https://cl*********wa.com,16,27,59.26,60,5,0,1,3,0,0,1,100
Coresignal,15,上海********公司,http://ct**sk.com,7,27,25.93,25,0,0,1,1,0,0,1,0
Coresignal,16,B*I Tr*****nt Ce***rs,https://bn********nt.com,15,27,55.56,59,24,3,1,2,0,0,1,100
Coresignal,17,Ca**kr,https://ca**kr.com,14,27,51.85,55,30,0,1,1,0,0,1,100
Coresignal,18,"E* P***o L**o, I*c.",https://el*******co.com,17,27,62.96,64,10,104,2,1,1,0,1,100
Coresignal,19,Cr**it U***n o* De**er,https://cu****er.com,16,27,59.26,63,12,13,1,2,0,0,2,100
Coresignal,20,Gl**al Co******on I***x Tr***ng L*C - A*u D***i Br**ch,https://gc***ae.com,12,27,44.44,47,5,3,1,2,0,0,1,100
Coresignal,21,CE***OL (P*T) L*D,https://ce***ol.com,16,27,59.26,47,5,2,1,2,0,0,1,100
Coresignal,22,Am****an Fr***ht Fu*****re & Ma****ss,https://am***********ht.com,14,27,51.85,63,18,102,1,1,0,0,1,100
Coresignal,23,DS*****NG,https://ds*****ng.com,15,27,55.56,62,10,2,1,2,0,0,1,100
Coresignal,24,A*R,https://a*r.com,15,27,55.56,53,5,1,1,1,0,0,4,100
Coresignal,25,Gr********ak,http://gf****ak.com,13,27,48.15,40,12,0,1,1,0,0,0,100
Coresignal,26,Co***on Fa**ly I*e A***a,https://fi*********sh.com,14,27,51.85,48,5,4,1,3,0,0,1,100
Coresignal,27,Eu****ne,http://fe************ne.com,13,27,48.15,48,6,0,1,1,0,0,1,100
Coresignal,28,Gl**al Co****ic In****ry,http://gc*******ne.com,14,27,51.85,47,12,4,1,1,0,0,1,100
Coresignal,29,A*M W*b Ho***ng,https://ag*********ng.com,16,27,59.26,59,10,1,1,2,0,0,1,100
Coresignal,30,Co***ge o* Ma***ge Th******ts o* On***io,http://c**o.com,15,27,55.56,58,5,22,1,2,0,0,1,100
Coresignal,31,A**Y,https://a**y.com,15,27,55.56,62,13,46,1,1,0,0,1,100
Coresignal,32,D**a B**r,https://da****ar.com,17,27,62.96,61,26,9,1,3,0,0,1,100
Coresignal,33,Fa**us To****ry,https://fa**********ry.com,15,27,55.56,57,10,9,1,1,0,0,1,100
Coresignal,34,E*T Co*******on,https://e*t.com,16,27,59.26,59,7,126,2,1,1,0,1,100
Coresignal,35,A***s Pr*********ls,https://at*********ve.com,15,27,55.56,59,14,139,1,1,0,0,25,100
Coresignal,36,Co******al B**k o* Ca******ia,https://c***l.com,16,27,59.26,59,11,68,1,2,0,0,7,100
Coresignal,37,F**E *-M**L,https://o***o.com,11,27,40.74,25,5,0,1,0,0,0,0,100
Coresignal,38,Be*****ur In*******ve,https://b**r.com,15,27,55.56,59,6,158,1,1,0,0,4,100
Coresignal,39,B***L,https://b***l.com,15,27,55.56,58,16,50,1,1,0,0,1,100
Coresignal,40,L*L Co********on L*C,http://lj****st.com,10,27,37.04,39,5,0,1,2,0,0,1,100
Coresignal,41,D*n T*i F**g N***h Am***ca,http://d*f.com,15,27,55.56,59,5,67,1,1,0,0,16,100
Coresignal,42,Lu*****ub,https://lu*****ub.com,14,27,51.85,39,0,1,2,1,1,0,1,100
Coresignal,43,"EM****AS R***O ST****NS, I*C",https://k**e.com,11,27,40.74,43,5,0,1,1,0,0,1,80
Coresignal,44,j* in******nt g***p,https://jk*************up.com,13,27,48.15,38,5,0,1,3,0,0,1,100
Coresignal,45,F**d H**p N*,https://fi******ni.com,16,27,59.26,56,5,1,1,2,0,0,1,100
Coresignal,46,FV***nk,https://fv***nk.com,16,27,59.26,56,10,31,1,2,0,0,8,100
Coresignal,47,Ce**re f*r Ma******nt Te******gy,https://cm*****ts.com,17,27,62.96,64,23,7,1,3,0,0,1,100
Coresignal,48,BS**ON,https://bs**on.com,15,27,55.56,56,15,0,1,3,0,0,1,100
Coresignal,49,Am****an Na****al B**k o* T***s,https://a***x.com,17,27,62.96,63,18,44,2,1,1,0,1,100
Coresignal,50,Le**cy G*S Tr***it,http://gp******it.com,15,27,55.56,63,13,53,1,1,0,0,2,100
Coresignal,51,Hv*****ik H*t Sp***gs & Na**re Re**rt,https://hv*****ik.com,14,27,51.85,57,14,0,1,1,0,0,1,100
Coresignal,52,Ba**rs & Ro****rs,https://ba*************rs.com,16,27,59.26,54,10,2,1,2,0,0,3,100
Coresignal,53,Ec*****em Ma*******ce,https://ec****************ce.com,14,27,51.85,44,20,0,1,1,0,0,1,100
Coresignal,54,K* Bl**ds,http://kd****ds.com,11,27,40.74,37,5,0,1,2,0,0,1,100
Coresignal,55,M**E H**H C**B,https://mi********ub.com,7,27,25.93,35,0,0,1,1,0,0,1,0
Coresignal,56,C*B Ap***ed Te********es,https://cj******************es.com,16,27,59.26,60,17,1,1,2,0,0,1,100
Coresignal,57,Ne**da S***e De******ic P***y,https://nv**ms.com,14,27,51.85,46,5,6,1,2,0,0,1,74
Coresignal,58,LI*****LD C**Y FO****LL C**B LI***ED,https://od******er.com,11,27,40.74,39,5,0,1,1,0,0,1,100
Coresignal,59,Iz*******zo B***o,http://iz*******zo.com,13,27,48.15,54,8,0,1,1,0,0,1,100
Coresignal,60,N*D,https://n*d.com,16,27,59.26,62,9,30,1,3,0,0,1,100
Coresignal,61,K***o,https://k***o.com,17,27,62.96,72,18,57,2,1,1,0,4,100
Coresignal,62,De**xe Di********on,https://d***f.com,14,27,51.85,55,6,6,1,1,0,0,1,100
Coresignal,63,I*G Ca***al,http://id******al.com,14,27,51.85,53,10,11,1,1,0,0,11,100
Coresignal,64,Aq**nt,https://aq**nt.com,18,27,66.67,74,26,1040,2,3,1,0,25,100
Coresignal,65,O* Le**en,https://oh****en.com,17,27,62.96,59,16,7,1,3,0,0,3,100
Coresignal,66,i***a Re****ch,https://id*********ch.com,16,27,59.26,58,11,46,1,3,0,0,1,100
Coresignal,67,N**W,https://n**w.com,14,27,51.85,51,23,0,1,1,0,0,1,100
Coresignal,68,Jo***al o* Pi******ng Me***al Sc****es,https://jp******ne.com,12,27,44.44,42,6,0,1,1,0,0,0,100
Coresignal,69,In*********al Wo*******ng F**r L*C,https://iw******ta.com,14,27,51.85,56,5,0,1,2,0,0,1,100
Coresignal,70,iw*******me.com,http://iw*******me.com,13,27,48.15,43,9,0,1,1,0,0,1,100
Coresignal,71,N* G**d Co*******on,https://nv******rp.com,18,27,66.67,63,8,0,2,3,1,0,1,100
Coresignal,72,Il***al P**e'*,https://il********es.com,15,27,55.56,56,12,8,1,1,0,0,2,100
Coresignal,73,Ji****ft,https://ji****ft.com,9,27,33.33,40,5,0,1,1,0,0,1,100
Coresignal,74,*'G**a C***h,https://og******ch.com,16,27,59.26,63,8,22,1,2,0,0,3,100
Coresignal,75,Ki***en & B**h Au*****ty,https://kb*******ty.com,12,27,44.44,48,5,1,1,1,0,0,1,100
Coresignal,76,A***w,https://n***w.com,15,27,55.56,57,5,2,1,1,0,0,1,100
Coresignal,77,H* G***p - IB****EM,https://ib****em.com,12,27,44.44,32,5,0,1,0,0,0,0,100
Coresignal,78,Mx****ia,https://mx****ia.com,14,27,51.85,51,9,0,1,1,0,0,3,100
Coresignal,79,N*w Y**k Vi*****me Cr***cs Ci**le,https://ny*********cs.com,14,27,51.85,61,11,0,1,1,0,0,1,100
Coresignal,80,Ne***rk In*******ns,http://ne**************ns.com,15,27,55.56,59,32,32,1,1,0,0,9,100
Coresignal,81,J**O Dy****cs,https://j**o.com,15,27,55.56,56,20,112,1,2,0,0,1,100
