provider,record_index,name,domain_or_website,canonical_fields_present,canonical_fields_possible,canonical_depth_pct,raw_non_empty_leaf_fields,keyword_count,technology_count,social_profile_count,location_contact_field_count,funding_round_count,org_relation_count,multi_location_count,description_chars
Coresignal,82,Na****al Re****ch G***p,https://n***r.com,12,27,44.44,41,0,61,1,1,0,0,1,100
Coresignal,83,L**d Gu**an & L***s,https://ml***co.com,15,27,55.56,48,6,9,1,1,0,0,0,100
Coresignal,84,J**B S*i A***s I*c.,https://j**b.com,12,27,44.44,42,4,0,1,1,0,0,1,100
Coresignal,85,T*e No*****st Se***rt Al****ce,https://nw*************ce.com,17,27,62.96,59,5,19,1,3,0,0,3,100
Coresignal,86,N*X,https://n*x.com,15,27,55.56,57,5,20,1,1,0,0,1,100
Coresignal,87,*&* Co*****ty,https://mn********ty.com,15,27,55.56,60,5,2,1,1,0,0,1,100
Coresignal,88,My*******it H* so****re,https://my*******it.com,17,27,62.96,62,22,5,1,3,0,0,1,100
Coresignal,89,*.*. Pe**er,https://jw****er.com,16,27,59.26,62,5,44,1,2,0,0,1,100
Coresignal,90,Gy****rk,https://gy****rk.com,17,27,62.96,58,5,142,2,1,1,0,2,100
Coresignal,91,DM**GE,https://dm**ge.com,15,27,55.56,65,15,8,1,1,0,0,1,100
Coresignal,92,*'H***o d* S*-Ma***ce,https://lh*************ce.com,13,27,48.15,41,14,0,1,1,0,0,1,100
Coresignal,93,M***i-He**th Sy***ms I*c. (M*S),https://m*s.com,16,27,59.26,60,27,97,1,2,0,0,1,100
Coresignal,94,Ku**ta En**ne Am***ca,https://ku********ne.com,15,27,55.56,62,11,43,1,1,0,0,1,100
Coresignal,95,K*S A*,https://k*s.com,17,27,62.96,60,30,93,1,3,0,0,10,100
Coresignal,96,Ja********le Tr**********on Au*****ty,https://jt**la.com,16,27,59.26,59,12,79,1,2,0,0,1,100
Coresignal,97,j**s,https://ok********es.com,11,27,40.74,37,5,0,1,1,0,0,0,100
Coresignal,98,M*I Mo**le Re**rt,https://mm***********rt.com,12,27,44.44,42,5,0,1,0,0,0,0,100
Coresignal,99,O*l & G*s I*,https://oi*******iq.com,14,27,51.85,58,30,0,1,1,0,0,4,100
Coresignal,100,深***北,http://h***c.com,9,27,33.33,29,5,0,1,0,0,0,0,82
Coresignal,101,*-S*m E**s F**d T***k,https://ry****************es.com,10,27,37.04,43,5,0,1,1,0,0,1,100
Coresignal,102,*Є Бугаевский *.*.,https://uk*******ek.com,14,27,51.85,41,6,0,1,1,0,0,1,100
Coresignal,103,S*r i* En***sh,https://su********sh.com,13,27,48.15,46,5,0,1,1,0,0,1,100
Coresignal,104,U**i Fu*****re,http://www.uc*****se.com,15,27,55.56,46,5,0,1,2,0,0,1,100
Coresignal,105,Ky**ra In*********al,https://ky***************al.com,19,27,70.37,76,5,69,2,3,1,0,26,100
Coresignal,106,Ol**eo G***l,http://ol*******ll.com,11,27,40.74,40,5,0,1,2,0,0,1,100
Coresignal,107,H**i M***a,https://hp*****ia.com,14,27,51.85,44,8,15,1,1,0,0,1,100
Coresignal,108,Q***k C***h,https://qu******ch.com,12,27,44.44,41,5,0,1,2,0,0,1,100
Coresignal,109,"T*I, I*c.",https://t*i.com,16,27,59.26,56,12,163,1,2,0,0,4,100
Coresignal,110,Du**er Mi***in P***r Co***ny,https://pe*****tv.com,12,27,44.44,45,5,0,1,0,0,0,0,100
Coresignal,111,Vi******le,https://vi******le.com,15,27,55.56,39,10,4,1,1,0,0,1,100
Coresignal,112,O***R AM****AN CO*******ON,https://ow******ks.com,12,27,44.44,40,3,0,1,1,0,0,1,100
Coresignal,113,R* W*b H**t B*,https://rk*******bd.com,16,27,59.26,50,5,0,1,3,0,0,1,100
Coresignal,114,* * *,http://q*s.com,11,27,40.74,31,5,0,1,1,0,0,1,100
Coresignal,115,i*S,https://i*s.com,17,27,62.96,57,5,7,1,3,0,0,1,100
Coresignal,116,R**e B**k Ce**ar,https://ra**********ar.com,10,27,37.04,48,2,0,1,2,0,0,1,80
Coresignal,117,SL**FS,https://sl**fs.com,17,27,62.96,53,5,3,1,3,0,0,1,100
Coresignal,118,Qu***ty G**d,https://q***d.com,12,27,44.44,37,5,7,1,0,0,0,0,100
Coresignal,119,O***v Ne***rk,https://ou*******al.com,15,27,55.56,62,10,4,1,1,0,0,1,100
Coresignal,120,Qw***ry,https://qw***ry.com,15,27,55.56,60,5,1,1,1,0,0,1,100
Coresignal,121,Vo***ol,https://vo***ol.com,14,27,51.85,57,5,0,1,2,0,0,1,100
Coresignal,122,R***n B**n Ga**an & Gr****ld L*P,https://r**g.com,16,27,59.26,52,5,1,1,2,0,0,1,100
Coresignal,123,P***A Te******gy,https://pk*****ch.com,14,27,51.85,52,11,55,1,1,0,0,1,100
Coresignal,124,Qo***ak,https://qo***ak.com,16,27,59.26,61,15,16,1,2,0,0,3,100
Coresignal,125,Rh**ed Ce**re,https://rh**ed.com,10,27,37.04,36,5,0,1,1,0,0,1,100
Coresignal,126,"F***t C***s, I*c.",https://pt********li.com,14,27,51.85,45,9,0,1,1,0,0,1,100
Coresignal,127,Qe****li,https://qe****li.com,15,27,55.56,65,20,200,1,1,0,0,3,100
Coresignal,128,Un******ty P***s o* Co****do,https://up******do.com,14,27,51.85,47,5,6,1,2,0,0,1,100
Coresignal,129,P*N,https://pd*****ne.com,12,27,44.44,41,10,0,1,0,0,0,0,100
Coresignal,130,Ps*******ic Pa***ge,https://ps**************ge.com,16,27,59.26,67,10,9,1,2,0,0,6,100
Coresignal,131,So****ce So****on,https://so************on.com,17,27,62.96,58,16,5,1,3,0,0,1,100
Coresignal,132,S***x F***s Re****al Ai***rt Au*****ty,https://sf*****rt.com,13,27,48.15,41,5,0,1,2,0,0,2,100
Coresignal,133,V* C**e,https://vc**fe.com,11,27,40.74,43,11,0,1,0,0,0,0,100
Coresignal,134,U***a G**H,https://u***a.com,11,27,40.74,44,5,0,1,3,0,0,1,0
Coresignal,135,Re***ne,https://rz******re.com,16,27,59.26,68,25,75,1,2,0,0,3,100
Coresignal,136,Qu***um F***t Au******on I*c,https://qf********on.com,17,27,62.96,60,16,2,1,3,0,0,1,100
Coresignal,137,O***o,https://o***o.com,16,27,59.26,71,5,53,2,1,1,0,5,100
Coresignal,138,T*e Re****ic,https://rp**lc.com,15,27,55.56,61,13,37,1,1,0,0,1,100
Coresignal,139,*. Po**er In*********al De**gn,https://tp*********gn.com,14,27,51.85,45,5,4,1,1,0,0,0,100
Coresignal,140,开立医疗 So*****pe,https://so*****pe.com,15,27,55.56,49,8,24,1,1,0,0,1,100
Coresignal,141,St*****ic Sy***ms In*********al,https://ss********ns.com,15,27,55.56,62,13,246,1,1,0,0,5,100
Coresignal,142,Ra****el o* Sw**en,https://ra************en.com,15,27,55.56,61,8,9,1,1,0,0,2,100
Coresignal,143,R***t Ch**ce Re****ry,https://ri*****************nj.com,15,27,55.56,44,5,2,1,1,0,0,1,100
Coresignal,144,RV******ss,https://rv******ss.com,14,27,51.85,55,4,1,1,1,0,0,1,100
Coresignal,145,Ta********on,https://ta********on.com,17,27,62.96,69,18,137,1,3,0,0,1,100
Coresignal,146,T*A Sy***ms,https://tm******ms.com,17,27,62.96,74,12,33,2,1,1,0,1,100
Coresignal,147,vF*****on,https://vf*****on.com,15,27,55.56,67,26,11,1,1,0,0,1,100
Coresignal,148,W* Ad****fy,https://wp******fy.com,12,27,44.44,42,5,0,1,0,0,0,0,100
Coresignal,149,Y*k T**k,https://ya***ck.com,15,27,55.56,48,5,0,1,2,0,0,1,100
Coresignal,150,V**I,https://v**i.com,17,27,62.96,70,5,55,1,3,0,0,1,100
Coresignal,151,Wo***rd,https://wo***rd.com,16,27,59.26,62,10,10,1,2,0,0,1,100
Coresignal,152,QU***TY T**F I*C,https://q***f.com,16,27,59.26,55,5,1,1,3,0,0,1,100
Coresignal,153,Wi*****sh,https://wi*****sh.com,14,27,51.85,46,17,0,1,1,0,0,1,100
Coresignal,154,Va********en,https://va********en.com,17,27,62.96,67,19,29,1,3,0,0,13,100
Coresignal,155,Y**i K*m,https://yu***im.com,14,27,51.85,46,5,0,1,1,0,0,3,100
Coresignal,156,X***n,https://x***n.com,15,27,55.56,67,25,14,1,1,0,0,1,100
Coresignal,157,W* Be***es,https://wp*****es.com,8,27,29.63,30,5,0,1,0,0,0,0,100
Coresignal,158,（株）横浜ロイヤルパークホテル,http://y**h.com,12,27,44.44,45,5,0,1,2,0,0,1,100
Coresignal,159,Zi****ah F***s,http://zi****ah.com,13,27,48.15,42,5,0,1,3,0,0,1,100
Coresignal,160,H***l Re******nt,https://za***ah.com,11,27,40.74,50,5,0,1,1,0,0,2,74
Coresignal,161,V***r,https://v***r.com,17,27,62.96,71,12,178,2,1,1,0,2,100
Coresignal,162,Se***ia,https://se***ia.com,15,27,55.56,68,14,151,1,1,0,0,10,100
Coresignal,163,Zi*****rt,https://zi*****rt.com,15,27,55.56,50,11,0,1,2,0,0,1,100
Coresignal,164,Yu***ng.com,http://yu***ng.com,16,27,59.26,57,15,3,1,2,0,0,1,100
Coresignal,165,YP**se,https://yp**se.com,15,27,55.56,59,31,11,1,1,0,0,1,100
Coresignal,166,W**Z N*C ** a*d T*e C* G*-B**A,https://w**z.com,15,27,55.56,57,13,0,1,2,0,0,1,100
Coresignal,167,Y***t Ha**ns G***p L*d,https://ya*******ns.com,15,27,55.56,61,10,21,1,1,0,0,12,100
Coresignal,168,V***a,https://v***a.com,17,27,62.96,65,17,32,2,1,1,0,1,100
Coresignal,169,X***i I*c.,https://x***i.com,14,27,51.85,53,21,319,1,1,0,0,12,100
Coresignal,170,Ze******ve,http://zs***ic.com,16,27,59.26,66,9,0,1,3,0,0,3,100
Coresignal,171,Wi******on Co**ty Eq*****nt C*.,https://wm*****ip.com,15,27,55.56,60,19,0,1,2,0,0,3,100
Coresignal,172,T**S Cl****ng Co***ny L*d,https://wf*****an.com,19,27,70.37,64,5,19,2,3,1,0,1,100
Coresignal,173,Zw****en,https://zw****en.com,17,27,62.96,62,33,41,1,3,0,0,4,100
Coresignal,174,Y*s& Ag**cy,https://ye********cy.com,17,27,62.96,64,22,44,1,3,0,0,1,100
Coresignal,175,t* be***tt,https://tp*****tt.com,17,27,62.96,68,16,37,1,3,0,0,6,100
Coresignal,176,Wo******el,https://wo*****************or.com,13,27,48.15,49,26,172,1,1,0,0,9,100
Crustdata,1,Aq**nt,aq**nt.com,7,27,25.93,13,2,0,1,0,0,0,0,0
Crustdata,2,En*****ax P*y L*d,en*****ax.com,7,27,25.93,13,1,0,1,0,0,0,0,0
Crustdata,3,DM**GE,dm**ge.com,7,27,25.93,13,2,0,1,0,0,0,0,0
Crustdata,4,R**e En**gy,e*t.com,7,27,25.93,13,2,0,1,0,0,0,0,0
Crustdata,5,Fa*****ch St***os,fa************os.com,7,27,25.93,13,4,0,1,0,0,0,0,0
Crustdata,6,A*M W*b Ho***ng,ag*********ng.com,7,27,25.93,13,1,0,1,0,0,0,0,0
Crustdata,7,"Fa**us To****ry As***rn, V*",fa**********ry.com,7,27,25.93,13,3,0,1,0,0,0,0,0
Crustdata,8,DS*****NG,ds*****ng.com,7,27,25.93,13,2,0,1,0,0,0,0,0
Crustdata,9,D**p,ed********al.com,6,27,22.22,12,4,0,1,0,0,0,0,0
Crustdata,10,A*R,a*r.com,7,27,25.93,13,2,0,1,0,0,0,0,0
Crustdata,11,D**a B**r,da****ar.com,7,27,25.93,13,1,0,1,0,0,0,0,0
Crustdata,12,Eu****ne,fe************ne.com,7,27,25.93,13,3,0,1,0,0,0,0,0
Crustdata,13,Co******al B**k o* Ca******ia,c***l.com,7,27,25.93,13,3,0,1,0,0,0,0,0
Crustdata,14,Ca**kr,ca**kr.com,7,27,25.93,13,2,0,1,0,0,0,0,0
Crustdata,15,De**xe Di********on,d***f.com,7,27,25.93,13,2,0,1,0,0,0,0,0
Crustdata,16,B* Co*****cs,bh*******cs.com,7,27,25.93,13,1,0,1,0,0,0,0,0
Crustdata,17,B***L,b***l.com,7,27,25.93,13,2,0,1,0,0,0,0,0
Crustdata,18,Do*****er Ho********ip,do*****************ip.com,7,27,25.93,13,1,0,1,0,0,0,0,0
Crustdata,19,Fo******on Fi*****al G***p,f*g.com,7,27,25.93,13,1,0,1,0,0,0,0,0
Crustdata,20,Ge*****ds,ge*****ds.com,7,27,25.93,13,1,0,1,0,0,0,0,0
Crustdata,21,Gy****rk,gy****rk.com,7,27,25.93,13,1,0,1,0,0,0,0,0
Crustdata,22,A***s Pr*********ls,at*********ve.com,7,27,25.93,13,2,0,1,0,0,0,0,0
Crustdata,23,Co***ge o* Ma***ge Th******ts o* On***io,c**o.com,7,27,25.93,13,2,0,1,0,0,0,0,0
Crustdata,24,C*B Ap***ed Te********es,cj******************es.com,7,27,25.93,13,2,0,1,0,0,0,0,0
Crustdata,25,Be*****ur In*******ve,b**r.com,7,27,25.93,13,4,0,1,0,0,0,0,0
Crustdata,26,Di********ty Li***ed,di********ty.com,6,27,22.22,12,2,0,1,0,0,0,0,0
Crustdata,27,Le**cy G*S Tr***it,gp******it.com,7,27,25.93,13,3,0,1,0,0,0,0,0
Crustdata,28,C***s-Wa*****al Ch***er o* Co****ce,cw*****er.com,7,27,25.93,13,2,0,1,0,0,0,0,0
Crustdata,29,aq*****om,a*l.com,7,27,25.93,13,3,0,1,0,0,0,0,0
Crustdata,30,C*m De*******nt,ca**********nt.com,7,27,25.93,13,3,0,1,0,0,0,0,0
Crustdata,31,Am****an Fr***ht Fu*****re & Ma****ss,am***********ht.com,7,27,25.93,13,2,0,1,0,0,0,0,0
Crustdata,32,Gl**al Co******on I***x Tr***ng L*C - A*u D***i Br**ch,gc***ae.com,6,27,22.22,12,2,0,1,0,0,0,0,0
Crustdata,33,K* Bl**ds,kd****ds.com,5,27,18.52,11,1,0,1,0,0,0,0,0
Crustdata,34,Cr**it U***n o* De**er,cu****er.com,7,27,25.93,13,3,0,1,0,0,0,0,0
Crustdata,35,Am****an Na****al B**k o* T***s,a***x.com,7,27,25.93,13,3,0,1,0,0,0,0,0
Crustdata,36,j* in******nt g***p,jk*************up.com,6,27,22.22,12,2,0,1,0,0,0,0,0
Crustdata,37,A***a G***d P**x o* L**g B***h,g**b.com,7,27,25.93,13,3,0,1,0,0,0,0,0
Crustdata,38,CE***OL (P*T) L*D,ce***ol.com,7,27,25.93,13,1,0,1,0,0,0,0,0
Crustdata,39,A**Y,a**y.com,7,27,25.93,13,3,0,1,0,0,0,0,0
Crustdata,40,N**W,n**w.com,7,27,25.93,13,4,0,1,0,0,0,0,0
Crustdata,41,A**A,a**a.com,7,27,25.93,13,3,0,1,0,0,0,0,0
Crustdata,42,F**E *-M**L,o***o.com,7,27,25.93,13,3,0,1,0,0,0,0,0
Crustdata,43,Ky**ra In*********al,ky***************al.com,7,27,25.93,13,1,0,1,0,0,0,0,0
Crustdata,44,Ku**ta En**ne Am***ca,ku********ne.com,7,27,25.93,13,1,0,1,0,0,0,0,0
Crustdata,45,Ki***en & B**h Au*****ty,kb*******ty.com,7,27,25.93,13,1,0,1,0,0,0,0,0
Crustdata,46,"C***r L**e A**a Ch***er o* Co****ce - C***r L**e, I**a",cl*********wa.com,7,27,25.93,13,2,0,1,0,0,0,0,0
Crustdata,47,N* G**d Co*******on,nv******rp.com,7,27,25.93,13,2,0,1,0,0,0,0,0
Crustdata,48,上海********公司,ct**sk.com,5,27,18.52,11,3,0,1,0,0,0,0,0
Crustdata,49,J**O Dy****cs,j**o.com,7,27,25.93,13,3,0,1,0,0,0,0,0
Crustdata,50,"EM****AS R***O ST****NS, I*C",k**e.com,7,27,25.93,13,3,0,1,0,0,0,0,0
Crustdata,51,"E* P***o L**o, I*c.",el*******co.com,7,27,25.93,13,3,0,1,0,0,0,0,0
Crustdata,52,Ce**re f*r Ma******nt Te******gy,cm*****ts.com,7,27,25.93,13,2,0,1,0,0,0,0,0
Crustdata,53,Ol**eo G***l,ol*******ll.com,7,27,25.93,13,3,0,1,0,0,0,0,0
Crustdata,54,In*********al Wo*******ng F**r L*C,iw******ta.com,7,27,25.93,13,2,0,1,0,0,0,0,0
Crustdata,55,N*X,n*x.com,7,27,25.93,13,1,0,1,0,0,0,0,0
Crustdata,56,Lu*****ub,lu*****ub.com,7,27,25.93,13,3,0,1,0,0,0,0,0
Crustdata,57,iw*******me.com,iw*******me.com,7,27,25.93,13,2,0,1,0,0,0,0,0
Crustdata,58,K**V,lv***********rk.com,4,27,14.81,10,0,0,1,0,0,0,0,0
Crustdata,59,K***o,k***o.com,7,27,25.93,13,1,0,1,0,0,0,0,0
Crustdata,60,*.*. Pe**er,jw****er.com,7,27,25.93,13,1,0,1,0,0,0,0,0
Crustdata,61,O* Le**en,oh****en.com,7,27,25.93,13,3,0,1,0,0,0,0,0
Crustdata,62,T*e No*****st Se***rt Al****ce,nw*************ce.com,7,27,25.93,13,1,0,1,0,0,0,0,0
Crustdata,63,M**E H**H C**B,mi********ub.com,6,27,22.22,12,0,0,1,0,0,0,0,0
Crustdata,64,Jo***ey Ma****ne,jm******ne.com,7,27,25.93,13,2,0,1,0,0,0,0,0
Crustdata,65,Iz*******zo B***o,iz*******zo.com,7,27,25.93,13,3,0,1,0,0,0,0,0
Crustdata,66,L*D Ed*****al,li********al.com,7,27,25.93,13,3,0,1,0,0,0,0,0
Crustdata,67,i*S,i*s.com,7,27,25.93,13,2,0,1,0,0,0,0,0
Crustdata,68,Mx****ia,mx****ia.com,7,27,25.93,13,4,0,1,0,0,0,0,0
Crustdata,69,H**i M***a,hp*****ia.com,7,27,25.93,13,3,0,1,0,0,0,0,0
Crustdata,70,L**d Gu**an & L***s,ml***co.com,7,27,25.93,13,2,0,1,0,0,0,0,0
Crustdata,71,Ar**nd Te***le Br**ds Li***ed,n***w.com,7,27,25.93,13,2,0,1,0,0,0,0,0
Crustdata,72,L***y! Wh*****le B**k Gl***er S***e,l***y.com,3,27,11.11,6,0,0,0,0,0,0,0,0
Crustdata,73,Ok****ma J*e'*,ok********es.com,3,27,11.11,6,0,0,0,0,0,0,0,0
Crustdata,74,Ne**da Co*******ed Ca****gn,nv**ms.com,7,27,25.93,13,3,0,1,0,0,0,0,0
Crustdata,75,Ja********le Tr**********on Au*****ty,jt**la.com,7,27,25.93,13,2,0,1,0,0,0,0,0
Crustdata,76,Ne***rk In*******ns,ne**************ns.com,7,27,25.93,13,3,0,1,0,0,0,0,0
Crustdata,77,K***l Si***al As******es,k*s.com,6,27,22.22,12,1,0,1,0,0,0,0,0
Crustdata,78,*'G**a C***h,og******ch.com,7,27,25.93,13,3,0,1,0,0,0,0,0
Crustdata,79,N*D,n*d.com,7,27,25.93,13,2,0,1,0,0,0,0,0
Crustdata,80,J**B S*i A***s I*c.,j**b.com,6,27,22.22,12,0,0,1,0,0,0,0,0
Crustdata,81,深***北,h***c.com,4,27,14.81,10,0,0,1,0,0,0,0,0
Crustdata,82,Un******ty P***s o* Co****do,up******do.com,5,27,18.52,11,3,0,1,0,0,0,0,0
Crustdata,83,Y**i K*m,yu***im.com,7,27,25.93,13,2,0,1,0,0,0,0,0
Crustdata,84,(株)横浜ロイヤルパークホテル,y**h.com,7,27,25.93,13,2,0,1,0,0,0,0,0
Crustdata,85,Vi******le,vi******le.com,7,27,25.93,13,2,0,1,0,0,0,0,0
Crustdata,86,Wo***rd,wo***rd.com,7,27,25.93,13,3,0,1,0,0,0,0,0
Crustdata,87,Qu***um F***t Au******on I*c,qf********on.com,7,27,25.93,13,3,0,1,0,0,0,0,0
Crustdata,88,V**I,v**i.com,7,27,25.93,13,1,0,1,0,0,0,0,0
Crustdata,89,SE***IA C*M,se***ia.com,5,27,18.52,11,2,0,1,0,0,0,0,0
Crustdata,90,QU***TY T**F I*C,q***f.com,7,27,25.93,13,3,0,1,0,0,0,0,0
Crustdata,91,* S***e,wf*****an.com,7,27,25.93,13,1,0,1,0,0,0,0,0
Crustdata,92,Q***r Na****al B**k Al**li,qn*****li.com,4,27,14.81,7,0,0,1,0,0,0,0,0
Crustdata,93,R**n'* P*t Su****es,ry****et.com,7,27,25.93,13,1,0,1,0,0,0,0,0
Crustdata,94,SL**FS,sl**fs.com,7,27,25.93,13,2,0,1,0,0,0,0,0
Crustdata,95,R***t Ch**ce Re****ry,ri*****************nj.com,7,27,25.93,13,3,0,1,0,0,0,0,0
Crustdata,96,Ps*******ic Pa***ge,ps**************ge.com,7,27,25.93,13,2,0,1,0,0,0,0,0
Crustdata,97,T*A Sy***ms,tm******ms.com,7,27,25.93,13,3,0,1,0,0,0,0,0
Crustdata,98,Va********en,va********en.com,7,27,25.93,13,1,0,1,0,0,0,0,0
Crustdata,99,Za***ah,za***ah.com,7,27,25.93,13,2,0,1,0,0,0,0,0
Crustdata,100,W**Z N*C ** a*d T*e C* G*-B**A,w**z.com,7,27,25.93,13,3,0,1,0,0,0,0,0
Crustdata,101,* * *,q*s.com,6,27,22.22,12,3,0,1,0,0,0,0,0
Crustdata,102,Ze******ve,zs***ic.com,7,27,25.93,13,2,0,1,0,0,0,0,0
Crustdata,103,P***A Te******gy,pk*****ch.com,7,27,25.93,13,2,0,1,0,0,0,0,0
Crustdata,104,U**i Fu*****re,uc*****se.com,7,27,25.93,13,1,0,1,0,0,0,0,0
Crustdata,105,X***i I*c.,x***i.com,7,27,25.93,13,2,0,1,0,0,0,0,0
Crustdata,106,Ra****el o* Sw**en,ra************en.com,7,27,25.93,13,1,0,1,0,0,0,0,0
Crustdata,107,Pe***ck,pe*****tv.com,7,27,25.93,13,1,0,1,0,0,0,0,0
Crustdata,108,Re***ne,rz******re.com,7,27,25.93,13,3,0,1,0,0,0,0,0
Crustdata,109,"W**L ST**ET IN*********AL, I*C.",ws**ag.com,7,27,25.93,12,2,0,1,0,0,0,0,0
Crustdata,110,S***x F***s Re****al Ai***rt Au*****ty,sf*****rt.com,7,27,25.93,13,2,0,1,0,0,0,0,0
Crustdata,111,YP**se,yp**se.com,7,27,25.93,13,3,0,1,0,0,0,0,0
Crustdata,112,Yu***ng.com,yu***ng.com,7,27,25.93,13,2,0,1,0,0,0,0,0
Crustdata,113,R***n B**n Ga**an & Gr****ld L*P,r**g.com,7,27,25.93,13,3,0,1,0,0,0,0,0
Crustdata,114,T**L O* T*E DR**ON,ta***********on.com,4,27,14.81,10,0,0,1,0,0,0,0,0
Crustdata,115,Y*s& Ag**cy,ye********cy.com,7,27,25.93,13,2,0,1,0,0,0,0,0
Crustdata,116,vF*****on,vf*****on.com,7,27,25.93,13,3,0,1,0,0,0,0,0
Crustdata,117,Qe****li,qe****li.com,7,27,25.93,13,2,0,1,0,0,0,0,0
Crustdata,118,Wi******on Co**ty Eq*****nt C*.,wm*****ip.com,7,27,25.93,13,2,0,1,0,0,0,0,0
Crustdata,119,O***R AM****AN CO*******ON,ow******ks.com,5,27,18.52,11,0,0,1,0,0,0,0,0
Crustdata,120,t* be***tt,tp*****tt.com,7,27,25.93,13,2,0,1,0,0,0,0,0
Crustdata,121,RT******er,rt******er.com,7,27,25.93,13,1,0,1,0,0,0,0,0
Crustdata,122,Rh**ed Ce**re,rh**ed.com,6,27,22.22,12,0,0,1,0,0,0,0,0
Crustdata,123,V* C**e,vc**fe.com,7,27,25.93,13,5,0,1,0,0,0,0,0
Crustdata,124,Zw****en,zw****en.com,7,27,25.93,13,3,0,1,0,0,0,0,0
Crustdata,125,Ta********on,ta********on.com,7,27,25.93,13,3,0,1,0,0,0,0,0
Crustdata,126,So****ce So****on,so************on.com,7,27,25.93,13,3,0,1,0,0,0,0,0
Crustdata,127,W* Ad****fy,wp******fy.com,7,27,25.93,13,3,0,1,0,0,0,0,0
Crustdata,128,开立医疗 So*****pe,so*****pe.com,7,27,25.93,13,2,0,1,0,0,0,0,0
Crustdata,129,RV******ss,rv******ss.com,7,27,25.93,13,4,0,1,0,0,0,0,0
Crustdata,130,T*e Re****ic,rp**lc.com,7,27,25.93,13,4,0,1,0,0,0,0,0
Crustdata,131,U***a G**H,u***a.com,4,27,14.81,10,0,0,1,0,0,0,0,0
Crustdata,132,"T*I, I*c.",t*i.com,7,27,25.93,13,2,0,1,0,0,0,0,0
Crustdata,133,Qu***ty G**d,q***d.com,7,27,25.93,13,1,0,1,0,0,0,0,0
Crustdata,134,G*s T*O o* Uk***ne,t***a.com,7,27,25.93,13,2,0,1,0,0,0,0,0
Crustdata,135,Y***t Ha**ns G***p L*d,ya*******ns.com,7,27,25.93,13,1,0,1,0,0,0,0,0
